datetime,open,high,low,close,volume,hold
2026-04-02 11:24:00,6838.0,6842.0,6838.0,6842.0,1471,875767
2026-04-02 11:25:00,6842.0,6844.0,6830.0,6832.0,2186,875621
2026-04-02 11:26:00,6832.0,6842.0,6828.0,6840.0,4729,875128
2026-04-02 11:27:00,6842.0,6846.0,6834.0,6836.0,2088,874594
2026-04-02 11:28:00,6836.0,6836.0,6818.0,6820.0,5125,872976
2026-04-02 11:29:00,6822.0,6822.0,6808.0,6814.0,6200,871101
2026-04-02 11:30:00,6818.0,6826.0,6816.0,6824.0,4494,869597
2026-04-02 13:31:00,6860.0,6892.0,6860.0,6890.0,18152,870250
2026-04-02 13:32:00,6892.0,6910.0,6892.0,6908.0,10938,871587
2026-04-02 13:33:00,6910.0,6914.0,6904.0,6910.0,6744,872821
2026-04-02 13:34:00,6910.0,6928.0,6908.0,6922.0,8680,874317
2026-04-02 13:35:00,6920.0,6920.0,6910.0,6918.0,5529,873627
2026-04-02 13:36:00,6922.0,6930.0,6918.0,6928.0,7127,873579
2026-04-02 13:37:00,6928.0,6928.0,6918.0,6922.0,5747,874558
2026-04-02 13:38:00,6922.0,6928.0,6918.0,6926.0,3374,874710
2026-04-02 13:39:00,6926.0,6932.0,6922.0,6928.0,4265,874383
2026-04-02 13:40:00,6932.0,6932.0,6920.0,6920.0,3775,874850
2026-04-02 13:41:00,6924.0,6930.0,6912.0,6912.0,4146,875515
2026-04-02 13:42:00,6914.0,6926.0,6914.0,6920.0,6449,875109
2026-04-02 13:43:00,6920.0,6922.0,6916.0,6918.0,3855,875888
2026-04-02 13:44:00,6916.0,6934.0,6912.0,6932.0,5010,876422
2026-04-02 13:45:00,6932.0,6934.0,6922.0,6924.0,4073,875992
2026-04-02 13:46:00,6924.0,6928.0,6922.0,6926.0,2223,875919
2026-04-02 13:47:00,6930.0,6930.0,6916.0,6916.0,2073,875896
2026-04-02 13:48:00,6916.0,6946.0,6916.0,6938.0,8486,874499
2026-04-02 13:49:00,6940.0,6940.0,6928.0,6932.0,2891,874690
2026-04-02 13:50:00,6930.0,6942.0,6928.0,6936.0,3757,873926
2026-04-02 13:51:00,6938.0,6944.0,6936.0,6938.0,3417,874332
2026-04-02 13:52:00,6940.0,6942.0,6934.0,6936.0,2643,874228
2026-04-02 13:53:00,6932.0,6940.0,6922.0,6922.0,3003,873674
2026-04-02 13:54:00,6922.0,6922.0,6902.0,6912.0,8506,873042
2026-04-02 13:55:00,6912.0,6920.0,6906.0,6910.0,7296,872629
2026-04-02 13:56:00,6910.0,6922.0,6908.0,6920.0,2717,872349
2026-04-02 13:57:00,6922.0,6922.0,6904.0,6916.0,3050,872101
2026-04-02 13:58:00,6914.0,6922.0,6910.0,6910.0,2201,871695
2026-04-02 13:59:00,6910.0,6916.0,6910.0,6910.0,3250,871772
2026-04-02 14:00:00,6910.0,6922.0,6910.0,6920.0,4705,872572
2026-04-02 14:01:00,6920.0,6920.0,6910.0,6920.0,1952,872689
2026-04-02 14:02:00,6920.0,6936.0,6920.0,6920.0,5197,872544
2026-04-02 14:03:00,6920.0,6930.0,6918.0,6924.0,4201,874055
2026-04-02 14:04:00,6926.0,6926.0,6916.0,6918.0,2390,873727
2026-04-02 14:05:00,6918.0,6924.0,6916.0,6918.0,4024,874208
2026-04-02 14:06:00,6918.0,6930.0,6918.0,6928.0,3577,874102
2026-04-02 14:07:00,6930.0,6934.0,6922.0,6926.0,3696,873580
2026-04-02 14:08:00,6924.0,6926.0,6916.0,6926.0,4602,875313
2026-04-02 14:09:00,6924.0,6926.0,6918.0,6922.0,5391,875857
2026-04-02 14:10:00,6924.0,6928.0,6918.0,6918.0,2778,875317
2026-04-02 14:11:00,6918.0,6928.0,6914.0,6928.0,2911,875008
2026-04-02 14:12:00,6922.0,6924.0,6912.0,6912.0,4154,875963
2026-04-02 14:13:00,6912.0,6916.0,6908.0,6916.0,2036,875663
2026-04-02 14:14:00,6916.0,6920.0,6896.0,6896.0,5071,874930
2026-04-02 14:15:00,6894.0,6906.0,6894.0,6902.0,2433,874803
2026-04-02 14:16:00,6896.0,6904.0,6892.0,6896.0,3202,875154
2026-04-02 14:17:00,6896.0,6906.0,6890.0,6892.0,2864,875047
2026-04-02 14:18:00,6898.0,6910.0,6896.0,6908.0,2304,875383
2026-04-02 14:19:00,6906.0,6910.0,6890.0,6890.0,4097,875547
2026-04-02 14:20:00,6888.0,6892.0,6878.0,6878.0,6090,874369
2026-04-02 14:21:00,6878.0,6878.0,6862.0,6862.0,7558,874034
2026-04-02 14:22:00,6868.0,6876.0,6864.0,6874.0,4723,873540
2026-04-02 14:23:00,6876.0,6888.0,6876.0,6882.0,3257,873351
2026-04-02 14:24:00,6886.0,6886.0,6866.0,6870.0,3418,873326
2026-04-02 14:25:00,6870.0,6878.0,6866.0,6872.0,3493,872647
2026-04-02 14:26:00,6874.0,6874.0,6856.0,6866.0,4902,871520
2026-04-02 14:27:00,6864.0,6874.0,6864.0,6868.0,2099,871359
2026-04-02 14:28:00,6862.0,6870.0,6862.0,6866.0,2194,871360
2026-04-02 14:29:00,6866.0,6874.0,6864.0,6870.0,2112,871654
2026-04-02 14:30:00,6868.0,6886.0,6868.0,6886.0,3615,871213
2026-04-02 14:31:00,6884.0,6888.0,6872.0,6882.0,3343,870471
2026-04-02 14:32:00,6882.0,6884.0,6872.0,6872.0,2061,870455
2026-04-02 14:33:00,6874.0,6882.0,6872.0,6880.0,1157,870237
2026-04-02 14:34:00,6880.0,6884.0,6876.0,6876.0,1771,869965
2026-04-02 14:35:00,6876.0,6876.0,6858.0,6866.0,3878,870417
2026-04-02 14:36:00,6866.0,6878.0,6864.0,6878.0,3155,869292
2026-04-02 14:37:00,6878.0,6884.0,6878.0,6882.0,3091,868474
2026-04-02 14:38:00,6884.0,6888.0,6872.0,6878.0,3149,868095
2026-04-02 14:39:00,6878.0,6878.0,6866.0,6872.0,1743,867547
2026-04-02 14:40:00,6872.0,6874.0,6868.0,6870.0,775,867303
2026-04-02 14:41:00,6872.0,6874.0,6866.0,6874.0,1381,867240
2026-04-02 14:42:00,6874.0,6874.0,6862.0,6872.0,2019,867102
2026-04-02 14:43:00,6870.0,6872.0,6858.0,6860.0,3235,866388
2026-04-02 14:44:00,6862.0,6868.0,6862.0,6864.0,1682,866206
2026-04-02 14:45:00,6864.0,6868.0,6860.0,6866.0,3561,866787
2026-04-02 14:46:00,6868.0,6880.0,6868.0,6878.0,1930,866015
2026-04-02 14:47:00,6880.0,6880.0,6862.0,6864.0,2389,865387
2026-04-02 14:48:00,6866.0,6868.0,6860.0,6866.0,2555,864679
2026-04-02 14:49:00,6868.0,6882.0,6868.0,6882.0,2315,864149
2026-04-02 14:50:00,6884.0,6884.0,6874.0,6876.0,1836,864484
2026-04-02 14:51:00,6872.0,6874.0,6864.0,6868.0,2671,863975
2026-04-02 14:52:00,6868.0,6868.0,6858.0,6862.0,4207,864626
2026-04-02 14:53:00,6860.0,6864.0,6858.0,6858.0,199,864409
2026-04-02 14:54:00,6858.0,6860.0,6850.0,6854.0,5367,863026
2026-04-02 14:55:00,6854.0,6866.0,6852.0,6866.0,2974,863189
2026-04-02 14:56:00,6860.0,6860.0,6850.0,6856.0,3048,862709
2026-04-02 14:57:00,6858.0,6866.0,6858.0,6866.0,4335,862438
2026-04-02 14:58:00,6866.0,6866.0,6850.0,6852.0,1671,860689
2026-04-02 14:59:00,6850.0,6858.0,6848.0,6850.0,3205,859701
2026-04-02 15:00:00,6852.0,6856.0,6842.0,6856.0,5105,857455
2026-04-02 21:01:00,7052.0,7054.0,6954.0,6990.0,60425,858659
2026-04-02 21:02:00,6988.0,6992.0,6962.0,6978.0,19013,858562
2026-04-02 21:03:00,6976.0,6980.0,6958.0,6974.0,13120,858647
2026-04-02 21:04:00,6972.0,6972.0,6944.0,6946.0,11673,858985
2026-04-02 21:05:00,6940.0,6946.0,6932.0,6936.0,9326,859207
2026-04-02 21:06:00,6938.0,6948.0,6932.0,6938.0,10695,858565
2026-04-02 21:07:00,6936.0,6946.0,6926.0,6936.0,8526,858416
2026-04-02 21:08:00,6932.0,6934.0,6918.0,6928.0,8880,858145
2026-04-02 21:09:00,6926.0,6930.0,6916.0,6924.0,6063,858620
2026-04-02 21:10:00,6926.0,6946.0,6926.0,6942.0,9623,858735
2026-04-02 21:11:00,6940.0,6944.0,6934.0,6936.0,5275,858805
2026-04-02 21:12:00,6924.0,6938.0,6924.0,6936.0,5482,859137
2026-04-02 21:13:00,6938.0,6948.0,6934.0,6936.0,5163,859719
2026-04-02 21:14:00,6932.0,6936.0,6928.0,6932.0,3460,859506
2026-04-02 21:15:00,6930.0,6936.0,6928.0,6934.0,4255,860099
2026-04-02 21:16:00,6930.0,6934.0,6906.0,6920.0,8782,859372
2026-04-02 21:17:00,6918.0,6936.0,6910.0,6934.0,7137,858373
2026-04-02 21:18:00,6936.0,6936.0,6908.0,6910.0,4692,859339
2026-04-02 21:19:00,6912.0,6926.0,6908.0,6920.0,5737,859211
2026-04-02 21:20:00,6920.0,6924.0,6914.0,6918.0,3424,859565
2026-04-02 21:21:00,6916.0,6920.0,6908.0,6914.0,3509,859127
2026-04-02 21:22:00,6912.0,6920.0,6912.0,6918.0,2319,859171
2026-04-02 21:23:00,6920.0,6922.0,6910.0,6912.0,2750,859383
2026-04-02 21:24:00,6912.0,6940.0,6912.0,6938.0,5443,860085
2026-04-02 21:25:00,6940.0,6950.0,6938.0,6950.0,7504,861754
2026-04-02 21:26:00,6950.0,6952.0,6920.0,6930.0,6083,861353
2026-04-02 21:27:00,6930.0,6932.0,6920.0,6924.0,4527,860509
2026-04-02 21:28:00,6922.0,6936.0,6920.0,6930.0,2712,860521
2026-04-02 21:29:00,6932.0,6932.0,6920.0,6920.0,3228,861101
2026-04-02 21:30:00,6920.0,6926.0,6916.0,6926.0,2269,861118
2026-04-02 21:31:00,6926.0,6926.0,6910.0,6914.0,4418,860919
2026-04-02 21:32:00,6912.0,6920.0,6910.0,6918.0,3410,860601
2026-04-02 21:33:00,6918.0,6920.0,6910.0,6910.0,3571,860134
2026-04-02 21:34:00,6910.0,6922.0,6892.0,6894.0,6814,859722
2026-04-02 21:35:00,6894.0,6896.0,6880.0,6888.0,8055,859356
2026-04-02 21:36:00,6886.0,6890.0,6880.0,6880.0,4485,859230
2026-04-02 21:37:00,6882.0,6908.0,6880.0,6906.0,6155,858069
2026-04-02 21:38:00,6906.0,6918.0,6906.0,6910.0,4253,858227
2026-04-02 21:39:00,6912.0,6914.0,6898.0,6910.0,3344,858179
2026-04-02 21:40:00,6912.0,6924.0,6912.0,6924.0,3418,858518
2026-04-02 21:41:00,6926.0,6926.0,6912.0,6920.0,3620,858465
2026-04-02 21:42:00,6922.0,6926.0,6902.0,6904.0,2889,858549
2026-04-02 21:43:00,6902.0,6916.0,6902.0,6914.0,2133,858836
2026-04-02 21:44:00,6914.0,6918.0,6910.0,6914.0,1762,858805
2026-04-02 21:45:00,6914.0,6922.0,6914.0,6918.0,2599,859060
2026-04-02 21:46:00,6918.0,6918.0,6896.0,6902.0,3007,859378
2026-04-02 21:47:00,6904.0,6904.0,6888.0,6888.0,4283,859229
2026-04-02 21:48:00,6890.0,6892.0,6882.0,6884.0,2781,858761
2026-04-02 21:49:00,6886.0,6896.0,6884.0,6890.0,4181,858251
2026-04-02 21:50:00,6892.0,6898.0,6888.0,6896.0,2724,857973
2026-04-02 21:51:00,6896.0,6900.0,6878.0,6886.0,4966,857471
2026-04-02 21:52:00,6888.0,6890.0,6868.0,6868.0,4482,857973
2026-04-02 21:53:00,6868.0,6870.0,6862.0,6868.0,6894,857492
2026-04-02 21:54:00,6868.0,6876.0,6868.0,6874.0,2925,857573
2026-04-02 21:55:00,6874.0,6878.0,6870.0,6874.0,3204,857937
2026-04-02 21:56:00,6872.0,6876.0,6868.0,6870.0,2348,858081
2026-04-02 21:57:00,6870.0,6876.0,6866.0,6876.0,3082,858370
2026-04-02 21:58:00,6874.0,6886.0,6874.0,6880.0,2908,857831
2026-04-02 21:59:00,6880.0,6904.0,6880.0,6902.0,4016,857514
2026-04-02 22:00:00,6902.0,6902.0,6890.0,6896.0,3328,857499
2026-04-02 22:01:00,6894.0,6900.0,6882.0,6898.0,3407,858046
2026-04-02 22:02:00,6898.0,6912.0,6898.0,6912.0,2608,857920
2026-04-02 22:03:00,6912.0,6912.0,6892.0,6896.0,3211,858427
2026-04-02 22:04:00,6898.0,6910.0,6896.0,6902.0,2920,858351
2026-04-02 22:05:00,6902.0,6906.0,6896.0,6900.0,1749,858752
2026-04-02 22:06:00,6900.0,6904.0,6884.0,6884.0,2199,858857
2026-04-02 22:07:00,6890.0,6890.0,6866.0,6868.0,5348,858220
2026-04-02 22:08:00,6870.0,6888.0,6870.0,6880.0,5216,857959
2026-04-02 22:09:00,6880.0,6880.0,6864.0,6866.0,3022,858143
2026-04-02 22:10:00,6866.0,6868.0,6850.0,6852.0,8872,857717
2026-04-02 22:11:00,6850.0,6858.0,6842.0,6858.0,7918,856992
2026-04-02 22:12:00,6856.0,6856.0,6826.0,6836.0,7495,856693
2026-04-02 22:13:00,6836.0,6836.0,6822.0,6824.0,5201,857059
2026-04-02 22:14:00,6824.0,6836.0,6816.0,6816.0,5267,856451
2026-04-02 22:15:00,6812.0,6830.0,6808.0,6830.0,8344,856788
2026-04-02 22:16:00,6826.0,6830.0,6818.0,6830.0,4684,856684
2026-04-02 22:17:00,6830.0,6832.0,6818.0,6824.0,2849,856292
2026-04-02 22:18:00,6824.0,6828.0,6818.0,6824.0,2344,856182
2026-04-02 22:19:00,6828.0,6828.0,6808.0,6810.0,3506,856135
2026-04-02 22:20:00,6812.0,6812.0,6792.0,6802.0,8220,855202
2026-04-02 22:21:00,6800.0,6802.0,6786.0,6786.0,6576,855075
2026-04-02 22:22:00,6786.0,6790.0,6780.0,6780.0,5338,854217
2026-04-02 22:23:00,6782.0,6794.0,6774.0,6792.0,4969,853267
2026-04-02 22:24:00,6792.0,6796.0,6784.0,6784.0,3811,853620
2026-04-02 22:25:00,6784.0,6788.0,6776.0,6780.0,4072,853774
2026-04-02 22:26:00,6778.0,6790.0,6774.0,6788.0,2531,853548
2026-04-02 22:27:00,6788.0,6806.0,6788.0,6806.0,4008,853758
2026-04-02 22:28:00,6802.0,6808.0,6796.0,6798.0,4571,853324
2026-04-02 22:29:00,6798.0,6800.0,6792.0,6794.0,2651,853622
2026-04-02 22:30:00,6794.0,6798.0,6792.0,6794.0,1568,853469
2026-04-02 22:31:00,6794.0,6812.0,6794.0,6810.0,4163,853366
2026-04-02 22:32:00,6806.0,6810.0,6798.0,6800.0,2660,853338
2026-04-02 22:33:00,6800.0,6804.0,6794.0,6794.0,3661,853208
2026-04-02 22:34:00,6794.0,6802.0,6790.0,6794.0,3640,852942
2026-04-02 22:35:00,6794.0,6796.0,6788.0,6792.0,2402,852949
2026-04-02 22:36:00,6792.0,6796.0,6768.0,6768.0,4542,852834
2026-04-02 22:37:00,6762.0,6768.0,6734.0,6734.0,11771,852443
2026-04-02 22:38:00,6734.0,6762.0,6728.0,6762.0,9217,851155
2026-04-02 22:39:00,6756.0,6774.0,6756.0,6770.0,8393,851235
2026-04-02 22:40:00,6762.0,6764.0,6744.0,6744.0,7060,852371
2026-04-02 22:41:00,6740.0,6740.0,6712.0,6724.0,13892,850146
2026-04-02 22:42:00,6732.0,6734.0,6720.0,6726.0,4966,849270
2026-04-02 22:43:00,6724.0,6728.0,6694.0,6700.0,11754,846482
2026-04-02 22:44:00,6700.0,6702.0,6684.0,6690.0,7227,845271
2026-04-02 22:45:00,6698.0,6698.0,6674.0,6674.0,6478,844743
2026-04-02 22:46:00,6676.0,6710.0,6668.0,6706.0,9290,842918
2026-04-02 22:47:00,6708.0,6722.0,6702.0,6712.0,6225,842112
2026-04-02 22:48:00,6710.0,6714.0,6690.0,6698.0,4258,842158
2026-04-02 22:49:00,6696.0,6712.0,6688.0,6700.0,3602,841627
2026-04-02 22:50:00,6700.0,6712.0,6700.0,6710.0,4708,841469
2026-04-02 22:51:00,6708.0,6740.0,6708.0,6734.0,7478,840569
2026-04-02 22:52:00,6734.0,6734.0,6718.0,6722.0,3214,840154
2026-04-02 22:53:00,6720.0,6722.0,6704.0,6704.0,5558,840297
2026-04-02 22:54:00,6706.0,6718.0,6704.0,6716.0,2683,840299
2026-04-02 22:55:00,6716.0,6716.0,6698.0,6704.0,4625,839473
2026-04-02 22:56:00,6702.0,6706.0,6682.0,6684.0,4168,838826
2026-04-02 22:57:00,6684.0,6708.0,6680.0,6704.0,3196,838080
2026-04-02 22:58:00,6704.0,6704.0,6696.0,6702.0,2244,837401
2026-04-02 22:59:00,6702.0,6710.0,6688.0,6710.0,5366,836207
2026-04-02 23:00:00,6710.0,6714.0,6700.0,6708.0,4849,835097
2026-04-03 09:01:00,6764.0,6764.0,6708.0,6748.0,18309,834255
2026-04-03 09:02:00,6744.0,6746.0,6726.0,6726.0,7021,833434
2026-04-03 09:03:00,6726.0,6758.0,6720.0,6754.0,8451,833778
2026-04-03 09:04:00,6756.0,6796.0,6750.0,6796.0,14278,834807
2026-04-03 09:05:00,6790.0,6808.0,6780.0,6804.0,11066,835917
2026-04-03 09:06:00,6804.0,6806.0,6774.0,6774.0,7536,836107
2026-04-03 09:07:00,6772.0,6804.0,6764.0,6792.0,9945,837631
2026-04-03 09:08:00,6792.0,6796.0,6784.0,6786.0,2296,837630
2026-04-03 09:09:00,6786.0,6798.0,6784.0,6790.0,3535,837296
2026-04-03 09:10:00,6790.0,6812.0,6790.0,6800.0,8130,838930
2026-04-03 09:11:00,6800.0,6800.0,6786.0,6790.0,4868,839385
2026-04-03 09:12:00,6790.0,6812.0,6790.0,6798.0,3939,839926
2026-04-03 09:13:00,6800.0,6806.0,6798.0,6800.0,3054,840773
2026-04-03 09:14:00,6800.0,6804.0,6794.0,6794.0,2183,840521
2026-04-03 09:15:00,6794.0,6804.0,6792.0,6792.0,1660,840211
2026-04-03 09:16:00,6792.0,6796.0,6790.0,6792.0,1285,840057
2026-04-03 09:17:00,6794.0,6796.0,6780.0,6780.0,2127,839808
2026-04-03 09:18:00,6782.0,6788.0,6780.0,6780.0,1620,839513
2026-04-03 09:19:00,6780.0,6780.0,6766.0,6768.0,2665,839150
2026-04-03 09:20:00,6770.0,6778.0,6766.0,6766.0,2601,839008
2026-04-03 09:21:00,6768.0,6790.0,6758.0,6790.0,5254,839089
2026-04-03 09:22:00,6790.0,6804.0,6788.0,6800.0,5478,840070
2026-04-03 09:23:00,6798.0,6804.0,6790.0,6804.0,4041,840407
2026-04-03 09:24:00,6804.0,6808.0,6794.0,6802.0,3217,840702
2026-04-03 09:25:00,6804.0,6808.0,6792.0,6798.0,2685,840645
2026-04-03 09:26:00,6796.0,6804.0,6792.0,6794.0,2102,840601
2026-04-03 09:27:00,6794.0,6798.0,6788.0,6794.0,1685,840433
2026-04-03 09:28:00,6796.0,6802.0,6786.0,6800.0,1911,840071
2026-04-03 09:29:00,6798.0,6814.0,6798.0,6812.0,4350,840719
2026-04-03 09:30:00,6812.0,6814.0,6804.0,6810.0,3147,842014
2026-04-03 09:31:00,6812.0,6832.0,6812.0,6824.0,7263,842595
2026-04-03 09:32:00,6824.0,6824.0,6808.0,6810.0,3772,842697
2026-04-03 09:33:00,6810.0,6816.0,6804.0,6814.0,2384,842653
2026-04-03 09:34:00,6816.0,6820.0,6814.0,6818.0,1127,842851
2026-04-03 09:35:00,6818.0,6828.0,6818.0,6826.0,1991,842933
2026-04-03 09:36:00,6828.0,6836.0,6822.0,6832.0,3893,843601
2026-04-03 09:37:00,6832.0,6836.0,6828.0,6830.0,2115,844067
2026-04-03 09:38:00,6832.0,6836.0,6824.0,6832.0,3624,844687
2026-04-03 09:39:00,6832.0,6834.0,6828.0,6830.0,1887,844659
2026-04-03 09:40:00,6830.0,6836.0,6828.0,6836.0,1801,844305
2026-04-03 09:41:00,6838.0,6844.0,6836.0,6838.0,2834,845222
2026-04-03 09:42:00,6838.0,6840.0,6824.0,6824.0,2089,844912
2026-04-03 09:43:00,6824.0,6838.0,6824.0,6832.0,1950,845425
2026-04-03 09:44:00,6834.0,6834.0,6824.0,6826.0,1539,845285
2026-04-03 09:45:00,6828.0,6830.0,6820.0,6830.0,1903,845082
2026-04-03 09:46:00,6830.0,6846.0,6828.0,6846.0,2059,844925
2026-04-03 09:47:00,6848.0,6858.0,6848.0,6856.0,5644,847076
2026-04-03 09:48:00,6856.0,6862.0,6850.0,6850.0,2082,847482
2026-04-03 09:49:00,6842.0,6854.0,6842.0,6848.0,2017,847218
2026-04-03 09:50:00,6844.0,6848.0,6836.0,6842.0,1649,847051
2026-04-03 09:51:00,6842.0,6858.0,6842.0,6858.0,1899,847022
2026-04-03 09:52:00,6860.0,6872.0,6858.0,6870.0,4426,848071
2026-04-03 09:53:00,6868.0,6886.0,6864.0,6882.0,5762,850118
2026-04-03 09:54:00,6882.0,6890.0,6878.0,6880.0,3588,849972
2026-04-03 09:55:00,6880.0,6882.0,6876.0,6878.0,1786,849970
2026-04-03 09:56:00,6880.0,6888.0,6878.0,6880.0,2392,850058
2026-04-03 09:57:00,6880.0,6900.0,6880.0,6900.0,5166,851448
2026-04-03 09:58:00,6900.0,6914.0,6896.0,6908.0,4670,852268
2026-04-03 09:59:00,6908.0,6922.0,6906.0,6908.0,7667,852941
2026-04-03 10:00:00,6910.0,6914.0,6896.0,6900.0,3172,852913
2026-04-03 10:01:00,6902.0,6902.0,6890.0,6890.0,4168,852687
2026-04-03 10:02:00,6890.0,6896.0,6884.0,6896.0,3392,852377
2026-04-03 10:03:00,6894.0,6894.0,6878.0,6882.0,2782,851604
2026-04-03 10:04:00,6882.0,6892.0,6882.0,6890.0,1731,851836
2026-04-03 10:05:00,6898.0,6898.0,6888.0,6892.0,1260,851920
2026-04-03 10:06:00,6892.0,6894.0,6884.0,6890.0,1506,852160
2026-04-03 10:07:00,6890.0,6890.0,6884.0,6888.0,3159,851971
2026-04-03 10:08:00,6890.0,6902.0,6888.0,6900.0,2713,852137
2026-04-03 10:09:00,6896.0,6904.0,6890.0,6894.0,3101,852720
2026-04-03 10:10:00,6890.0,6894.0,6888.0,6890.0,1266,852487
2026-04-03 10:11:00,6890.0,6894.0,6874.0,6878.0,3628,851607
2026-04-03 10:12:00,6878.0,6888.0,6874.0,6888.0,2034,850920
2026-04-03 10:13:00,6890.0,6892.0,6870.0,6870.0,3406,849849
2026-04-03 10:14:00,6868.0,6876.0,6858.0,6872.0,4312,848288
2026-04-03 10:15:00,6870.0,6880.0,6870.0,6880.0,1538,847995
2026-04-03 10:31:00,6870.0,6870.0,6844.0,6856.0,5622,847533
2026-04-03 10:32:00,6856.0,6858.0,6850.0,6854.0,2106,847998
2026-04-03 10:33:00,6852.0,6854.0,6838.0,6838.0,6416,847541
2026-04-03 10:34:00,6838.0,6844.0,6832.0,6832.0,4602,847227
2026-04-03 10:35:00,6834.0,6836.0,6822.0,6826.0,4048,845943
2026-04-03 10:36:00,6824.0,6824.0,6810.0,6824.0,6053,844840
2026-04-03 10:37:00,6824.0,6834.0,6816.0,6828.0,4472,843975
2026-04-03 10:38:00,6828.0,6832.0,6824.0,6832.0,2693,843769
2026-04-03 10:39:00,6830.0,6846.0,6830.0,6844.0,3208,843369
2026-04-03 10:40:00,6842.0,6844.0,6834.0,6836.0,2578,843322
2026-04-03 10:41:00,6836.0,6840.0,6832.0,6832.0,1656,843056
2026-04-03 10:42:00,6830.0,6842.0,6830.0,6840.0,1513,842649
2026-04-03 10:43:00,6840.0,6860.0,6838.0,6860.0,2438,842761
2026-04-03 10:44:00,6862.0,6868.0,6860.0,6866.0,2309,842601
2026-04-03 10:45:00,6866.0,6872.0,6858.0,6862.0,5333,840914
2026-04-03 10:46:00,6866.0,6872.0,6856.0,6858.0,3088,840452
2026-04-03 10:47:00,6856.0,6858.0,6842.0,6842.0,4298,839161
2026-04-03 10:48:00,6842.0,6848.0,6838.0,6846.0,2098,838614
2026-04-03 10:49:00,6844.0,6852.0,6836.0,6848.0,4580,837823
2026-04-03 10:50:00,6850.0,6852.0,6830.0,6836.0,4479,836788
2026-04-03 10:51:00,6834.0,6852.0,6834.0,6852.0,2480,836293
2026-04-03 10:52:00,6852.0,6862.0,6844.0,6856.0,4789,836708
2026-04-03 10:53:00,6854.0,6874.0,6854.0,6872.0,3556,836694
2026-04-03 10:54:00,6870.0,6870.0,6864.0,6868.0,2688,836593
2026-04-03 10:55:00,6868.0,6870.0,6864.0,6868.0,1657,836819
2026-04-03 10:56:00,6868.0,6886.0,6866.0,6886.0,4256,837470
2026-04-03 10:57:00,6884.0,6892.0,6880.0,6882.0,4264,837219
2026-04-03 10:58:00,6880.0,6882.0,6876.0,6878.0,1911,837047
2026-04-03 10:59:00,6878.0,6888.0,6878.0,6886.0,2628,837001
2026-04-03 11:00:00,6882.0,6890.0,6882.0,6888.0,2292,836949
2026-04-03 11:01:00,6888.0,6898.0,6880.0,6882.0,4642,837651
2026-04-03 11:02:00,6888.0,6900.0,6884.0,6890.0,4451,838765
2026-04-03 11:03:00,6890.0,6910.0,6890.0,6904.0,6574,841083
2026-04-03 11:04:00,6904.0,6906.0,6894.0,6902.0,2274,841337
2026-04-03 11:05:00,6902.0,6910.0,6896.0,6896.0,3261,841708
2026-04-03 11:06:00,6894.0,6908.0,6894.0,6896.0,6197,844493
2026-04-03 11:07:00,6894.0,6896.0,6884.0,6886.0,2492,844167
2026-04-03 11:08:00,6888.0,6904.0,6882.0,6904.0,4054,844704
2026-04-03 11:09:00,6906.0,6918.0,6904.0,6918.0,6706,845961
2026-04-03 11:10:00,6914.0,6916.0,6904.0,6912.0,2858,846509
2026-04-03 11:11:00,6914.0,6916.0,6910.0,6914.0,2563,846681
2026-04-03 11:12:00,6914.0,6932.0,6914.0,6918.0,8637,847200
2026-04-03 11:13:00,6918.0,6922.0,6898.0,6902.0,6552,847525
2026-04-03 11:14:00,6902.0,6918.0,6902.0,6916.0,4939,848257
2026-04-03 11:15:00,6916.0,6924.0,6916.0,6920.0,3225,848058
2026-04-03 11:16:00,6918.0,6924.0,6914.0,6914.0,2103,848055
2026-04-03 11:17:00,6914.0,6914.0,6904.0,6906.0,1965,847776
2026-04-03 11:18:00,6908.0,6910.0,6902.0,6906.0,1539,847544
2026-04-03 11:19:00,6910.0,6916.0,6902.0,6902.0,3673,847852
2026-04-03 11:20:00,6902.0,6914.0,6902.0,6910.0,1398,847992
2026-04-03 11:21:00,6910.0,6916.0,6904.0,6910.0,2430,848382
2026-04-03 11:22:00,6910.0,6910.0,6902.0,6910.0,1528,848574
2026-04-03 11:23:00,6910.0,6912.0,6902.0,6904.0,1915,848276
2026-04-03 11:24:00,6904.0,6916.0,6900.0,6914.0,1542,848337
2026-04-03 11:25:00,6916.0,6918.0,6906.0,6906.0,1636,848357
2026-04-03 11:26:00,6908.0,6912.0,6904.0,6912.0,3158,847934
2026-04-03 11:27:00,6912.0,6918.0,6900.0,6900.0,1640,847708
2026-04-03 11:28:00,6900.0,6916.0,6894.0,6916.0,3036,847289
2026-04-03 11:29:00,6916.0,6916.0,6900.0,6906.0,1764,846817
2026-04-03 11:30:00,6904.0,6918.0,6904.0,6918.0,2638,846313
2026-04-03 13:31:00,6916.0,6938.0,6894.0,6934.0,7860,846779
2026-04-03 13:32:00,6930.0,6932.0,6918.0,6924.0,2890,847343
2026-04-03 13:33:00,6914.0,6930.0,6914.0,6926.0,4004,847907
2026-04-03 13:34:00,6920.0,6928.0,6900.0,6900.0,5005,847589
2026-04-03 13:35:00,6904.0,6916.0,6900.0,6916.0,4241,847710
2026-04-03 13:36:00,6910.0,6938.0,6910.0,6936.0,6490,849150
