datetime,id,open,high,low,close,volume,open_oi,close_oi,symbol,duration
1.7520768e+18,194.0,4712.0,4752.0,4702.0,4742.0,947865.0,1119189.0,1131415.0,CZCE.TA509,86400
1.7521632e+18,195.0,4730.0,4742.0,4686.0,4700.0,1166277.0,1131415.0,1099177.0,CZCE.TA509,86400
1.7524224e+18,196.0,4704.0,4758.0,4694.0,4740.0,1013820.0,1099177.0,1084538.0,CZCE.TA509,86400
1.7525088e+18,197.0,4750.0,4762.0,4672.0,4696.0,1012306.0,1084538.0,1104779.0,CZCE.TA509,86400
1.7525952e+18,198.0,4702.0,4720.0,4694.0,4706.0,559139.0,1104779.0,1084875.0,CZCE.TA509,86400
1.7526816e+18,199.0,4690.0,4726.0,4684.0,4714.0,691766.0,1084875.0,1075544.0,CZCE.TA509,86400
1.752768e+18,200.0,4720.0,4810.0,4708.0,4744.0,1289369.0,1075544.0,1098559.0,CZCE.TA509,86400
1.7530272e+18,201.0,4758.0,4810.0,4750.0,4780.0,952189.0,1098559.0,1097896.0,CZCE.TA509,86400
1.7531136e+18,202.0,4780.0,4808.0,4736.0,4794.0,1080104.0,1097896.0,1049821.0,CZCE.TA509,86400
1.7532e+18,203.0,4814.0,4860.0,4768.0,4784.0,1171290.0,1049821.0,1030341.0,CZCE.TA509,86400
1.7532864e+18,204.0,4788.0,4876.0,4774.0,4850.0,955254.0,1030341.0,1066140.0,CZCE.TA509,86400
1.7533728e+18,205.0,4860.0,4948.0,4840.0,4936.0,1196932.0,1066140.0,1079205.0,CZCE.TA509,86400
1.753632e+18,206.0,4940.0,4952.0,4782.0,4812.0,1061018.0,1079205.0,990440.0,CZCE.TA509,86400
1.7537184e+18,207.0,4832.0,4856.0,4810.0,4838.0,540294.0,990440.0,965892.0,CZCE.TA509,86400
1.7538048e+18,208.0,4854.0,4900.0,4838.0,4856.0,698354.0,965892.0,954022.0,CZCE.TA509,86400
1.7538912e+18,209.0,4864.0,4880.0,4796.0,4808.0,775418.0,954022.0,875110.0,CZCE.TA509,86400
1.7539776e+18,210.0,4794.0,4800.0,4732.0,4744.0,678156.0,875110.0,823807.0,CZCE.TA509,86400
1.7542368e+18,211.0,4750.0,4758.0,4692.0,4698.0,505907.0,823807.0,814290.0,CZCE.TA509,86400
1.7543232e+18,212.0,4674.0,4696.0,4662.0,4682.0,449674.0,814290.0,802193.0,CZCE.TA509,86400
1.7544096e+18,213.0,4678.0,4748.0,4654.0,4724.0,598532.0,802193.0,754318.0,CZCE.TA509,86400
1.754496e+18,214.0,4732.0,4736.0,4682.0,4688.0,417058.0,754318.0,733159.0,CZCE.TA509,86400
1.7545824e+18,215.0,4684.0,4702.0,4676.0,4684.0,346638.0,733159.0,700806.0,CZCE.TA509,86400
1.7548416e+18,216.0,4704.0,4726.0,4680.0,4706.0,442507.0,700806.0,681892.0,CZCE.TA509,86400
1.754928e+18,217.0,4724.0,4742.0,4694.0,4726.0,365385.0,681892.0,629155.0,CZCE.TA509,86400
1.7550144e+18,218.0,4714.0,4726.0,4692.0,4692.0,347441.0,629155.0,567165.0,CZCE.TA509,86400
1.7551008e+18,219.0,4692.0,4704.0,4630.0,4640.0,342285.0,567165.0,510047.0,CZCE.TA509,86400
1.7551872e+18,220.0,4650.0,4694.0,4644.0,4676.0,232162.0,510047.0,433960.0,CZCE.TA509,86400
1.7554464e+18,221.0,4678.0,4714.0,4656.0,4696.0,204587.0,433960.0,373474.0,CZCE.TA509,86400
1.7555328e+18,222.0,4708.0,4714.0,4676.0,4680.0,145952.0,373474.0,326863.0,CZCE.TA509,86400
1.7556192e+18,223.0,4698.0,4734.0,4660.0,4722.0,183048.0,326863.0,284889.0,CZCE.TA509,86400
1.7557056e+18,224.0,4730.0,4894.0,4714.0,4846.0,394618.0,284889.0,196975.0,CZCE.TA509,86400
1.755792e+18,225.0,4846.0,4872.0,4830.0,4848.0,126460.0,196975.0,178952.0,CZCE.TA509,86400
1.7560512e+18,226.0,4860.0,4886.0,4808.0,4828.0,97366.0,178952.0,156829.0,CZCE.TA509,86400
1.7561376e+18,227.0,4816.0,4886.0,4816.0,4830.0,106287.0,156829.0,134391.0,CZCE.TA509,86400
1.756224e+18,228.0,4830.0,4848.0,4776.0,4784.0,59096.0,134391.0,99677.0,CZCE.TA509,86400
1.7563104e+18,229.0,4798.0,4798.0,4716.0,4736.0,73291.0,99677.0,64490.0,CZCE.TA509,86400
1.7563968e+18,230.0,4734.0,4742.0,4692.0,4722.0,54817.0,64490.0,34953.0,CZCE.TA509,86400
1.756656e+18,231.0,4762.0,4762.0,4688.0,4712.0,13734.0,34953.0,27740.0,CZCE.TA509,86400
1.7567424e+18,232.0,4700.0,4734.0,4690.0,4704.0,7786.0,27740.0,24743.0,CZCE.TA509,86400
1.7568288e+18,233.0,4700.0,4704.0,4660.0,4660.0,4015.0,24743.0,22768.0,CZCE.TA509,86400
1.7569152e+18,234.0,4630.0,4652.0,4564.0,4576.0,2721.0,22768.0,21175.0,CZCE.TA509,86400
1.7570016e+18,235.0,4578.0,4578.0,4500.0,4532.0,10809.0,21175.0,15910.0,CZCE.TA509,86400
1.7572608e+18,236.0,4524.0,4578.0,4506.0,4574.0,1530.0,15910.0,13154.0,CZCE.TA509,86400
1.7573472e+18,237.0,4570.0,4600.0,4552.0,4590.0,2862.0,13154.0,10361.0,CZCE.TA509,86400
1.7574336e+18,238.0,4586.0,4628.0,4580.0,4626.0,2181.0,10361.0,10116.0,CZCE.TA509,86400
1.75752e+18,239.0,4598.0,4622.0,4596.0,4600.0,1018.0,10116.0,9353.0,CZCE.TA509,86400
1.7576064e+18,240.0,4550.0,4550.0,4544.0,4544.0,200.0,9353.0,9187.0,CZCE.TA509,86400
